                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7199,                  2.487,                 1.4423,                0.68102,                0.13448,                 0.3844,                 0.2119,                 1.6386,                 2.7499,                 1.3782,              0.0004662,              0.0004662,              0.0004662
                      2,                 1.6447,                 1.9335,                 1.4416,                0.61856,                 0.4289,                0.44335,                0.25114,                 1.6539,                 2.1173,                 1.5364,             0.00092387,             0.00092387,             0.00092387
                      3,                 1.6584,                 1.7991,                 1.4479,                 0.5589,                0.39412,                0.43337,                0.20263,                 1.9593,                 2.3953,                 1.7615,              0.0013627,              0.0013627,              0.0013627
                      4,                 1.6677,                 1.7314,                 1.4554,                0.50582,                0.45246,                0.48873,                0.24589,                 1.7524,                 2.4448,                 1.6463,              0.0013441,              0.0013441,              0.0013441
                      5,                 1.6308,                 1.6778,                 1.4417,                0.40615,                0.42349,                0.39643,                0.21011,                 1.8162,                 1.9878,                 1.6078,              0.0013158,              0.0013158,              0.0013158
                      6,                 1.6364,                 1.5631,                 1.4401,                0.63996,                0.49639,                0.52554,                0.28221,                 1.6746,                 1.6414,                 1.5509,              0.0012875,              0.0012875,              0.0012875
                      7,                 1.6009,                 1.5226,                 1.4271,                0.67938,                0.47563,                 0.5636,                0.29976,                 1.7867,                 1.5189,                 1.6287,              0.0012592,              0.0012592,              0.0012592
                      8,                 1.5573,                 1.4286,                 1.4158,                0.73539,                0.49018,                0.58593,                0.33811,                  1.672,                   1.53,                 1.4935,              0.0012309,              0.0012309,              0.0012309
                      9,                 1.5294,                 1.3912,                 1.3882,                0.75982,                0.49525,                0.54504,                0.30492,                  1.697,                 1.4186,                  1.554,              0.0012026,              0.0012026,              0.0012026
                     10,                 1.5388,                 1.3393,                 1.3985,                0.71139,                0.61189,                0.63177,                0.34975,                 1.6561,                  1.407,                  1.494,              0.0011744,              0.0011744,              0.0011744
                     11,                 1.5468,                 1.3437,                 1.4052,                0.72117,                0.57221,                0.63275,                0.35534,                 1.6498,                  1.495,                 1.5095,              0.0011461,              0.0011461,              0.0011461
                     12,                 1.4901,                 1.2842,                 1.3577,                0.64181,                0.50419,                0.51644,                 0.3088,                 1.6246,                 1.4118,                 1.4663,              0.0011178,              0.0011178,              0.0011178
                     13,                 1.4691,                 1.2539,                 1.3646,                0.77385,                0.55507,                0.65262,                  0.378,                 1.6096,                 1.3447,                 1.4423,              0.0010895,              0.0010895,              0.0010895
                     14,                 1.4376,                 1.1548,                 1.3306,                0.66636,                0.66243,                0.66365,                0.38456,                 1.5563,                 1.5545,                 1.4095,              0.0010612,              0.0010612,              0.0010612
                     15,                 1.4221,                 1.1585,                 1.3135,                0.69572,                0.61646,                0.60937,                 0.3341,                 1.5415,                 1.3962,                 1.4392,              0.0010329,              0.0010329,              0.0010329
                     16,                 1.4051,                 1.1314,                 1.3171,                0.79574,                 0.5914,                0.67058,                0.38801,                 1.7158,                 1.3805,                 1.5392,              0.0010046,              0.0010046,              0.0010046
                     17,                 1.3929,                   1.12,                 1.3076,                0.80564,                0.60462,                0.69861,                0.41129,                 1.5717,                 1.2554,                  1.469,             0.00097629,             0.00097629,             0.00097629
                     18,                 1.3617,                 1.0876,                 1.2866,                0.80315,                0.54839,                0.65479,                0.38999,                 1.5135,                 1.1941,                 1.3921,               0.000948,               0.000948,               0.000948
                     19,                 1.3354,                 1.0612,                  1.284,                0.84632,                  0.602,                0.72114,                0.44808,                 1.5714,                 1.2417,                 1.4347,              0.0009197,              0.0009197,              0.0009197
                     20,                 1.3333,                 1.0372,                 1.2983,                0.70978,                0.63026,                0.67783,                0.42101,                 1.5777,                  1.277,                 1.4691,             0.00089141,             0.00089141,             0.00089141
                     21,                 1.3245,                0.99578,                 1.2706,                0.79504,                0.65178,                0.71051,                0.43283,                 1.5933,                 1.2094,                 1.4689,             0.00086312,             0.00086312,             0.00086312
                     22,                 1.3087,                0.96451,                 1.2448,                0.81677,                0.60919,                0.69223,                0.41424,                 1.5315,                 1.2694,                 1.4588,             0.00083482,             0.00083482,             0.00083482
                     23,                 1.3346,                0.97977,                 1.2712,                0.72512,                0.67736,                0.74244,                0.42491,                 1.5625,                 1.1907,                 1.4663,             0.00080653,             0.00080653,             0.00080653
                     24,                 1.2855,                0.93995,                 1.2538,                0.71995,                 0.6186,                 0.6707,                0.41271,                  1.506,                 1.1509,                 1.4057,             0.00077823,             0.00077823,             0.00077823
                     25,                 1.2456,                0.91906,                 1.2311,                0.65928,                0.72651,                0.70119,                0.38424,                 1.7001,                 1.2732,                 1.5719,             0.00074994,             0.00074994,             0.00074994
                     26,                 1.2327,                0.89634,                 1.2126,                0.66172,                 0.6918,                 0.6619,                0.37184,                 1.5555,                 1.2833,                 1.4615,             0.00072164,             0.00072164,             0.00072164
                     27,                 1.2532,                0.93317,                 1.2443,                0.81293,                0.60297,                0.70192,                0.42455,                 1.5689,                 1.2566,                 1.4411,             0.00069335,             0.00069335,             0.00069335
                     28,                 1.2247,                 0.8819,                 1.2092,                0.79603,                0.68011,                 0.7309,                0.44152,                 1.5604,                 1.2372,                 1.4526,             0.00066506,             0.00066506,             0.00066506
                     29,                 1.1867,                0.85981,                 1.2015,                0.79634,                0.62307,                0.72629,                0.43404,                 1.5597,                 1.2335,                 1.4741,             0.00063676,             0.00063676,             0.00063676
                     30,                 1.2088,                0.85019,                  1.202,                0.71606,                0.66552,                0.70339,                0.40901,                 1.5821,                 1.2661,                 1.4872,             0.00060847,             0.00060847,             0.00060847
                     31,                 1.1725,                0.83438,                 1.1961,                 0.7396,                0.63198,                0.70088,                0.41742,                 1.6094,                 1.2849,                 1.4925,             0.00058017,             0.00058017,             0.00058017
                     32,                 1.1747,                0.84949,                 1.1916,                0.78096,                 0.6722,                0.73963,                0.44104,                 1.5695,                 1.2207,                 1.4781,             0.00055188,             0.00055188,             0.00055188
                     33,                 1.1558,                0.80435,                 1.1769,                0.80038,                0.63007,                0.72827,                0.46138,                 1.5942,                 1.2301,                 1.4914,             0.00052359,             0.00052359,             0.00052359
                     34,                 1.1702,                0.81443,                 1.1812,                0.78886,                0.65026,                0.69546,                0.43421,                 1.5729,                 1.2899,                 1.4834,             0.00049529,             0.00049529,             0.00049529
                     35,                 1.1499,                0.79917,                 1.1842,                0.76115,                0.66604,                0.70285,                0.42379,                 1.6073,                 1.2935,                 1.4988,               0.000467,               0.000467,               0.000467
                     36,                 1.1053,                0.75046,                  1.144,                0.82998,                0.63635,                 0.7306,                0.46683,                 1.5429,                 1.1636,                 1.4693,              0.0004387,              0.0004387,              0.0004387
                     37,                 1.1358,                0.75386,                 1.1629,                  0.768,                0.66912,                0.74485,                  0.433,                 1.5728,                 1.1575,                 1.4784,             0.00041041,             0.00041041,             0.00041041
                     38,                 1.0821,                0.71659,                 1.1436,                0.82432,                0.67015,                0.71612,                0.46527,                 1.5393,                 1.1513,                 1.4406,             0.00038211,             0.00038211,             0.00038211
                     39,                  1.084,                0.75924,                 1.1538,                0.84699,                0.65769,                0.73771,                0.45878,                 1.5779,                 1.1545,                 1.5006,             0.00035382,             0.00035382,             0.00035382
                     40,                 1.0617,                0.70356,                 1.1328,                0.85704,                0.66032,                0.71695,                0.43618,                 1.5478,                 1.1734,                 1.4646,             0.00032553,             0.00032553,             0.00032553
                     41,                 1.0319,                0.65106,                 1.1203,                0.81436,                0.65688,                0.72222,                0.42687,                 1.6353,                 1.1933,                 1.5414,             0.00029723,             0.00029723,             0.00029723
                     42,                 1.0131,                 0.6301,                 1.1121,                0.84811,                0.65233,                0.73099,                0.44054,                 1.5735,                 1.1602,                 1.4988,             0.00026894,             0.00026894,             0.00026894
                     43,                0.99698,                0.59852,                 1.0982,                0.83175,                0.65989,                 0.7375,                 0.4321,                 1.5694,                 1.1583,                 1.4869,             0.00024064,             0.00024064,             0.00024064
                     44,                0.99608,                0.59985,                 1.0942,                0.78161,                0.69293,                0.73484,                0.45003,                 1.5609,                  1.182,                  1.472,             0.00021235,             0.00021235,             0.00021235
                     45,                0.96171,                0.58638,                 1.0851,                0.86794,                0.65134,                 0.7352,                0.45683,                 1.5944,                 1.1833,                 1.4973,             0.00018406,             0.00018406,             0.00018406
                     46,                0.92696,                0.55217,                 1.0703,                0.85488,                0.67667,                0.73923,                0.44387,                 1.5694,                 1.1863,                  1.486,             0.00015576,             0.00015576,             0.00015576
                     47,                0.92912,                0.57844,                 1.0701,                0.81808,                0.70206,                0.74128,                0.46604,                 1.5762,                  1.175,                 1.4938,             0.00012747,             0.00012747,             0.00012747
                     48,                0.90635,                0.53997,                 1.0484,                 0.8013,                0.68691,                0.74362,                0.46019,                 1.5495,                 1.1544,                 1.4781,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.90835,                0.54744,                 1.0537,                0.84058,                0.66736,                0.74292,                 0.4632,                 1.5547,                 1.1619,                 1.4907,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                0.88911,                0.53238,                 1.0454,                0.85607,                0.66981,                0.73737,                0.45639,                 1.5472,                 1.1528,                 1.4837,             4.2584e-05,             4.2584e-05,             4.2584e-05
